*coba buka* ͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏͏


*🇮🇩༾ᬈ̸̵̦̓́͠ᬖ̷ֱֲ͉֥֦͌͑֞֙ᬔ̫̤̥̥̰͍֦֚֭֮֮֬֯͝ᬓ̸̫̤֫͠ᬑ̸̺̻̈́ᬐ̶̷̸̷̦̮ᬗ̷̫̮̱́͒͝͠ᬬᩴ̷̸̼̳̼̩̪͙֮͊͝͠༄🤡
*VIRTEX BY 👺QUERDA👹*




*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 1101001* 
*1101001 100000 1101100*
*1101111 1110110 1100101*
*100000 1111001 1101111*
*1110101 100000 1101100*
*1100101 1111000 110100*
